Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),$2.725,-0.015,-0.547%,42883749154.00,,2013,2928123,Consumer Non-Durables,Beverages (Production/Distribution)
AKA,a.k.a. Brands Holding Corp. Common Stock,$8.38,0.17,2.071%,1060825382.00,,2021,70518,Consumer Non-Durables,Department/Specialty Retail Stores
ANDE,Andersons Inc. (The) Common Stock,$32.27,0.35,1.096%,1074034310.00,United States,,52897,Consumer Non-Durables,Tobacco
ASO,Academy Sports and Outdoors Inc. Common Stock,$41.26,0.58,1.426%,3671992537.00,United States,2020,262340,Consumer Non-Durables,Recreational Products/Toys
AXON,Axon Enterprise Inc. Common Stock,$167.88,3.33,2.024%,11025633998.00,United States,,24727,Consumer Non-Durables,Military/Government/Technical
BBIG,Vinco Ventures Inc. Common Stock,$5.36,0.35,6.986%,521413880.00,United States,2018,5435444,Consumer Non-Durables,Recreational Products/Toys
BC,Brunswick Corporation Common Stock,$100.76,1.36,1.368%,7808830173.00,United States,,53949,Consumer Non-Durables,Recreational Products/Toys
BERY,Berry Global Group Inc. Common Stock,$60.83,0.48,0.795%,8230299000.00,United States,2012,42374,Consumer Non-Durables,Plastic Products
BGS,B&G Foods Inc. B&G Foods Inc. Common Stock,$29.51,0.33,1.131%,1913018742.00,United States,,55182,Consumer Non-Durables,Packaged Foods
BHAT,Blue Hat Interactive Entertainment Technology Ordinary Shares,$0.5802,-0.0048,-0.821%,20388874.00,China,2019,55435,Consumer Non-Durables,Recreational Products/Toys
BRBR,BellRing Brands Inc. Class A Common Stock,$27.99,-0.21,-0.745%,1105896964.00,United States,2019,13017,Consumer Non-Durables,Beverages (Production/Distribution)
BRFS,BRF S.A.,$4.88,0.07,1.455%,3944952682.00,Brazil,,177013,Consumer Non-Durables,Meat/Poultry/Fish
BRID,Bridgford Foods Corporation Common Stock,$11.58,-0.22,-1.864%,105109715.00,United States,,494,Consumer Non-Durables,Specialty Foods
BRLT,Brilliant Earth Group Inc. Class A Common Stock,$12.1976,-0.0324,-0.265%,116893650.00,United States,2021,42177,Consumer Non-Durables,Consumer Specialties
BTI,British American Tobacco  Industries p.l.c. Common Stock ADR,$34.98,0.09,0.258%,80266943121.00,United Kingdom,,978134,Consumer Non-Durables,Farming/Seeds/Milling
BTTR,Better Choice Company Inc. Common Stock,$3.72,-0.11,-2.872%,110060262.00,,2021,48969,Consumer Non-Durables,Food Distributors
BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),$54.81,-0.14,-0.255%,108509195985.00,Belgium,,696985,Consumer Non-Durables,Beverages (Production/Distribution)
BUR,Burford Capital Limited Ordinary Shares,$10.71,-0.06,-0.557%,2346024183.00,,2020,36332,Consumer Non-Durables,Farming/Seeds/Milling
BURL,Burlington Stores Inc. Common Stock,$273.95,-3.50,-1.261%,18279170200.00,,2013,44216,Consumer Non-Durables,Apparel
BYND,Beyond Meat Inc. Common Stock,$101.8099,1.2299,1.223%,6439929025.00,United States,2019,474049,Consumer Non-Durables,Specialty Foods
BYRN,Byrna Technologies Inc. Common Stock,$20.1755,-0.5845,-2.816%,475495881.00,United States,,66370,Consumer Non-Durables,Military/Government/Technical
CAG,ConAgra Brands Inc. Common Stock,$34.025,0.305,0.905%,16321444799.00,United States,,521854,Consumer Non-Durables,Packaged Foods
CAL,Caleres Inc. Common Stock,$22.18,0.30,1.371%,848785660.00,United States,,57404,Consumer Non-Durables,Shoe Manufacturing
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,$54.15,0.10,0.185%,24689575482.00,United Kingdom,,91884,Consumer Non-Durables,Beverages (Production/Distribution)
CCU,Compania Cervecerias Unidas S.A. Common Stock,$16.94,0.10,0.594%,3129689326.00,Chile,,33903,Consumer Non-Durables,Beverages (Production/Distribution)
CELH,Celsius Holdings Inc. Common Stock,$95.79,1.69,1.796%,7134659804.00,United States,,124070,Consumer Non-Durables,Beverages (Production/Distribution)
CHD,Church & Dwight Company Inc. Common Stock,$83.01,-0.14,-0.168%,20382541613.00,United States,,57147,Consumer Non-Durables,Package Goods/Cosmetics
CHEF,The Chefs' Warehouse Inc. Common Stock,$34.22,-0.09,-0.262%,1298942026.00,United States,2011,18712,Consumer Non-Durables,Food Distributors
CHSCL,CHS Inc Class B Cumulative Redeemable Preferred Stock Series 4,$28.46,-0.12,-0.42%,0.00,United States,,1120,Consumer Non-Durables,Tobacco
CHSCM,CHS Inc Class B Reset Rate Cumulative Redeemable Preferred Stock Series 3,$27.43,-0.0592,-0.215%,0.00,United States,,427,Consumer Non-Durables,Tobacco
CHSCN,CHS Inc Preferred Class B Series 2 Reset Rate,$27.3321,-0.0479,-0.175%,0.00,United States,,563,Consumer Non-Durables,Tobacco
CHSCO,CHS Inc. Class B Cumulative Redeemable Preferred Stock,$27.85,-0.04,-0.143%,0.00,United States,,3005,Consumer Non-Durables,Tobacco
CHSCP,CHS Inc. 8%  Cumulative Redeemable Preferred Stock,$30.18,0.01,0.033%,0.00,United States,,983,Consumer Non-Durables,Tobacco
CL,Colgate-Palmolive Company Common Stock,$75.89,0.30,0.397%,64014238756.00,United States,,691067,Consumer Non-Durables,Package Goods/Cosmetics
CLAR,Clarus Corporation Common Stock,$27.00,-0.20,-0.735%,912601404.00,United States,,26655,Consumer Non-Durables,Recreational Products/Toys
CLXT,Calyxt Inc. Common Stock,$3.08,-0.03,-0.965%,114794674.00,United States,2017,20207,Consumer Non-Durables,Food Distributors
COKE,Coca-Cola Consolidated Inc. Common Stock,$401.6309,-3.3691,-0.832%,3764763149.00,United States,1972,1828,Consumer Non-Durables,Beverages (Production/Distribution)
COLM,Columbia Sportswear Company Common Stock,$96.50,1.20,1.259%,6365817816.00,United States,1998,27297,Consumer Non-Durables,Apparel
COTY,Coty Inc. Class A Common Stock,$7.855,-0.115,-1.443%,6410197244.00,United States,2013,2223651,Consumer Non-Durables,Package Goods/Cosmetics
CPB,Campbell Soup Company Common Stock,$42.39,0.18,0.426%,12781337126.00,United States,,199827,Consumer Non-Durables,Packaged Foods
CROX,Crocs Inc. Common Stock,$131.00,0.60,0.46%,8172504823.00,United States,2006,299576,Consumer Non-Durables,Shoe Manufacturing
CTHR,Charles & Colvard Ltd Common Stock,$2.86,-0.04,-1.379%,86770847.00,United States,1997,26682,Consumer Non-Durables,Consumer Specialties
CVR,Chicago Rivet & Machine Co. Common Stock,$26.10,0.00,0.00%,25216045.00,United States,,163,Consumer Non-Durables,Industrial Specialties
CXDC,China XD Plastics Company Limited Common Stock,$0.423,0.0007,0.166%,29842160.00,China,,22351,Consumer Non-Durables,Plastic Products
CYAN,Cyanotech Corporation Common Stock,$2.93,0.00,0.00%,17943900.00,United States,,10,Consumer Non-Durables,Farming/Seeds/Milling
DAR,Darling Ingredients Inc. Common Stock,$73.41,0.73,1.004%,11897543724.00,United States,,94850,Consumer Non-Durables,Farming/Seeds/Milling
DBGI,Digital Brands Group Inc. Common Stock,$2.7792,0.0292,1.062%,35094309.00,United States,2021,41183,Consumer Non-Durables,Apparel
DBGIW,Digital Brands Group Inc. Warrant,$0.8399,-0.0001,-0.012%,0.00,United States,2021,600,Consumer Non-Durables,Apparel
DECK,Deckers Outdoor Corporation Common Stock,$341.17,-18.67,-5.188%,9437713041.00,United States,1993,267390,Consumer Non-Durables,Shoe Manufacturing
DEO,Diageo plc Common Stock,$193.09,-0.64,-0.33%,112528301062.00,United Kingdom,,45353,Consumer Non-Durables,Beverages (Production/Distribution)
DIT,AMCON Distributing Company Common Stock,$140.19,-7.81,-5.277%,77296420.00,United States,,698,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$26.0471,-0.2429,-0.924%,181669666.00,United States,,370,Consumer Non-Durables,Department/Specialty Retail Stores
DNMR,Danimer Scientific Inc. Common Stock,$15.355,0.345,2.298%,1500676073.00,,2020,207369,Consumer Non-Durables,Plastic Products
DPZ,Domino's Pizza Inc Common Stock,$480.83,0.51,0.106%,17720610275.00,United States,2004,102455,Consumer Non-Durables,Food Distributors
DSWL,Deswell Industries Inc. Common Shares,$3.80,-0.01,-0.262%,60553908.00,Macau,1995,2687,Consumer Non-Durables,Plastic Products
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.4099,0.0099,0.707%,29437566.00,China,,1091,Consumer Non-Durables,Apparel
EAST,Eastside Distilling Inc. Common Stock,$2.61,-0.01,-0.382%,34758876.00,United States,,19527,Consumer Non-Durables,Beverages (Production/Distribution)
ECL,Ecolab Inc. Common Stock,$215.23,0.17,0.079%,61574553006.00,United States,,131407,Consumer Non-Durables,Package Goods/Cosmetics
EL,Estee Lauder Companies Inc. (The) Common Stock,$314.04,2.33,0.747%,113416956040.00,United States,1995,130372,Consumer Non-Durables,Package Goods/Cosmetics
ELF,e.l.f. Beauty Inc. Common Stock,$29.79,0.15,0.506%,1543901187.00,United States,2016,62312,Consumer Non-Durables,Package Goods/Cosmetics
ELY,Callaway Golf Company Common Stock,$27.50,0.08,0.292%,5114167658.00,United States,1992,98838,Consumer Non-Durables,Recreational Products/Toys
ENS,EnerSys Common Stock,$77.30,1.53,2.019%,3287048075.00,United States,2004,27326,Consumer Non-Durables,Telecommunications Equipment
EPC,Edgewell Personal Care Company Common Stock,$35.73,0.29,0.818%,1942399744.00,,,31027,Consumer Non-Durables,Package Goods/Cosmetics
ESCA,Escalade Incorporated Common Stock,$19.405,-0.055,-0.283%,266748213.00,United States,,7371,Consumer Non-Durables,Recreational Products/Toys
EVK,Ever-Glory International Group Inc. Common Stock,$2.6321,0.1021,4.036%,38983138.00,China,,2338,Consumer Non-Durables,Apparel
EWCZ,European Wax Center Inc. Class A Common Stock,$28.0853,0.3553,1.281%,881041085.00,United States,2021,143002,Consumer Non-Durables,Package Goods/Cosmetics
EZGO,EZGO Technologies Ltd. Ordinary Shares,$2.9942,0.1342,4.692%,40130071.00,China,2021,259224,Consumer Non-Durables,Motor Vehicles
FAMI,Farmmi Inc. Ordinary Shares,$0.3478,-0.0107,-2.985%,7136057.00,China,2018,47583441,Consumer Non-Durables,Packaged Foods
FARM,Farmer Brothers Company Common Stock,$7.86,-0.09,-1.132%,141419226.00,United States,,3643,Consumer Non-Durables,Specialty Foods
FIGS,FIGS Inc. Class A Common Stock,$36.00,0.16,0.446%,5795810244.00,,2021,121207,Consumer Non-Durables,Medical Specialities
FIZZ,National Beverage Corp. Common Stock,$55.16,0.26,0.474%,5147550285.00,United States,,18617,Consumer Non-Durables,Beverages (Production/Distribution)
FLO,Flowers Foods Inc. Common Stock,$24.86,0.07,0.282%,5264208219.00,United States,,62118,Consumer Non-Durables,Farming/Seeds/Milling
FMX,Fomento Economico Mexicano S.A.B. de C.V. Common Stock,$83.09,0.11,0.133%,29731482077.00,Mexico,,15014,Consumer Non-Durables,Beverages (Production/Distribution)
FNKO,Funko Inc. Class A Common Stock,$18.71,0.21,1.135%,943888666.00,United States,2017,28790,Consumer Non-Durables,Recreational Products/Toys
FOSL,Fossil Group Inc. Common Stock,$11.9217,0.4117,3.577%,621644958.00,United States,1993,90081,Consumer Non-Durables,Consumer Specialties
FOXF,Fox Factory Holding Corp. Common Stock,$149.265,0.445,0.299%,6284561463.00,United States,2013,5700,Consumer Non-Durables,Motor Vehicles
FUV,Arcimoto Inc. Common Stock,$10.65,0.22,2.109%,398228336.00,United States,2017,96206,Consumer Non-Durables,Motor Vehicles
GO,Grocery Outlet Holding Corp. Common Stock,$21.97,0.21,0.965%,2107372814.00,United States,2019,85567,Consumer Non-Durables,Specialty Foods
GOLF,Acushnet Holdings Corp. Common Stock,$48.31,0.20,0.416%,3570383352.00,United States,2016,13034,Consumer Non-Durables,Recreational Products/Toys
GWW,W.W. Grainger Inc. Common Stock,$420.15,2.91,0.697%,21879043614.00,United States,,19773,Consumer Non-Durables,Telecommunications Equipment
HAS,Hasbro Inc. Common Stock,$89.17,-0.83,-0.922%,12277199798.00,United States,,257775,Consumer Non-Durables,Recreational Products/Toys
HBI,Hanesbrands Inc. Common Stock,$16.50,0.27,1.664%,5761003166.00,United States,,765127,Consumer Non-Durables,Apparel
HEAR,Turtle Beach Corporation Common Stock,$30.12,0.00,0.00%,483884758.00,United States,,20862,Consumer Non-Durables,Consumer Electronics/Appliances
HFFG,HF Foods Group Inc. Common Stock,$6.37,-0.05,-0.779%,330688428.00,United States,2017,12441,Consumer Non-Durables,Food Distributors
HIMS,Hims & Hers Health Inc. Class A Common Stock,$7.82,0.44,5.962%,1589277071.00,,2019,732371,Consumer Non-Durables,Package Goods/Cosmetics
HNST,The Honest Company Inc. Common Stock,$9.535,-0.015,-0.157%,860746686.00,United States,2021,93230,Consumer Non-Durables,Department/Specialty Retail Stores
HOG,Harley-Davidson Inc. Common Stock,$37.5592,0.3392,0.911%,5778332420.00,United States,,132395,Consumer Non-Durables,Motor Vehicles
HRL,Hormel Foods Corporation Common Stock,$42.04,0.35,0.84%,22809090352.00,United States,,276240,Consumer Non-Durables,Meat/Poultry/Fish
HSY,The Hershey Company Common Stock,$178.53,0.78,0.439%,36784239790.00,United States,,113347,Consumer Non-Durables,Specialty Foods
IBA,Industrias Bachoco S.A.B. de C.V. Common Stock,$42.00,0.30,0.719%,2100000000.00,Mexico,1997,1027,Consumer Non-Durables,Meat/Poultry/Fish
IMTE,Integrated Media Technology Limited Ordinary Shares,$4.701,0.091,1.974%,39678946.00,Australia,,39983,Consumer Non-Durables,Consumer Electronics/Appliances
INGR,Ingredion Incorporated Common Stock,$96.04,1.06,1.116%,6435166731.00,United States,,23233,Consumer Non-Durables,Farming/Seeds/Milling
IPAR,Inter Parfums Inc. Common Stock,$77.1987,-0.8013,-1.027%,2443721606.00,United States,,6806,Consumer Non-Durables,Package Goods/Cosmetics
JAKK,JAKKS Pacific Inc. Common Stock,$11.91,-0.07,-0.584%,117625542.00,United States,1996,17456,Consumer Non-Durables,Recreational Products/Toys
JBSS,John B. Sanfilippo & Son Inc. Common Stock,$82.6299,-0.2201,-0.266%,947724134.00,United States,1991,1918,Consumer Non-Durables,Specialty Foods
JJSF,J & J Snack Foods Corp. Common Stock,$153.3652,0.3752,0.245%,2923739296.00,United States,1986,4298,Consumer Non-Durables,Specialty Foods
JOAN,JOANN Inc. Common Stock,$10.43,-0.08,-0.761%,439727747.00,United States,2021,81984,Consumer Non-Durables,Department/Specialty Retail Stores
JOUT,Johnson Outdoors Inc. Class A Common Stock,$109.17,-0.73,-0.664%,1105586424.00,United States,,512,Consumer Non-Durables,Recreational Products/Toys
JVA,Coffee Holding Co. Inc. Common Stock,$4.565,0.015,0.33%,26059754.00,United States,2005,7332,Consumer Non-Durables,Specialty Foods
K,Kellogg Company Common Stock,$62.90,0.21,0.335%,21441286207.00,United States,,244546,Consumer Non-Durables,Packaged Foods
KAVL,Kaival Brands Innovations Group Inc. Common Stock,$1.29,0.00,0.00%,36543361.00,United States,,29329,Consumer Non-Durables,Farming/Seeds/Milling
KBSF,KBS Fashion Group Limited Common Stock,$2.96,-0.05,-1.661%,7670245.00,China,2013,5837,Consumer Non-Durables,Apparel
KDP,Keurig Dr Pepper Inc. Common Stock,$35.245,0.205,0.585%,49965108579.00,United States,,563603,Consumer Non-Durables,Beverages (Production/Distribution)
KHC,The Kraft Heinz Company Common Stock,$37.345,0.565,1.536%,45687392594.00,United States,,1197356,Consumer Non-Durables,Farming/Seeds/Milling
KN,Knowles Corporation Common Stock,$18.68,-0.04,-0.214%,1718307783.00,,2014,71373,Consumer Non-Durables,Consumer Electronics/Appliances
KO,Coca-Cola Company (The) Common Stock,$54.315,0.195,0.36%,234457144853.00,United States,,2133702,Consumer Non-Durables,Beverages (Production/Distribution)
KOF,Coca Cola Femsa S.A.B. de C.V.  American Depositary Shares each representing 10 Units (each Unit consists of 3 Series B Shares and 5 Series L Shares),$54.615,0.335,0.617%,11473695388.00,Mexico,1993,2342,Consumer Non-Durables,Beverages (Production/Distribution)
KORE,KORE Group Holdings Inc. Common Stock,$6.53,0.24,3.816%,0.00,,,125741,Consumer Non-Durables,Beverages (Production/Distribution)
KOSS,Koss Corporation Common Stock,$16.07,0.80,5.239%,146425115.00,United States,,51621,Consumer Non-Durables,Consumer Electronics/Appliances
