Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
KTOS,Kratos Defense & Security Solutions Inc. Common Stock,$22.50,0.27,1.215%,2789044560.00,United States,,77689,Consumer Non-Durables,Ordnance And Accessories
LANC,Lancaster Colony Corporation Common Stock,$173.97,0.61,0.352%,4789394100.00,United States,,3193,Consumer Non-Durables,Packaged Foods
LFVN,Lifevantage Corporation Common Stock (Delaware),$6.999,0.139,2.026%,92638372.00,United States,,10188,Consumer Non-Durables,Farming/Seeds/Milling
LNDC,Landec Corporation Common Stock (DE),$9.56,0.02,0.21%,281653948.00,United States,1996,4664,Consumer Non-Durables,Farming/Seeds/Milling
LSF,Laird Superfood Inc. Common Stock,$17.2479,-0.2021,-1.158%,155238534.00,,2020,1815,Consumer Non-Durables,Specialty Foods
LW,Lamb Weston Holdings Inc. Common Stock ,$56.52,0.13,0.231%,8255786025.00,,2016,205414,Consumer Non-Durables,Specialty Foods
LWAY,Lifeway Foods Inc. Common Stock,$5.46,-0.03,-0.546%,84274751.00,United States,,3021,Consumer Non-Durables,Specialty Foods
LWLG,Lightwave Logic Inc. Common Stock,$9.38,-0.02,-0.213%,1014133680.00,United States,,152515,Consumer Non-Durables,Plastic Products
MAT,Mattel Inc. Common Stock,$19.2301,0.2201,1.158%,6710733862.00,United States,,318265,Consumer Non-Durables,Recreational Products/Toys
MBUU,Malibu Boats Inc. Class A Common Stock,$71.00,-0.20,-0.281%,1479618487.00,United States,2014,14296,Consumer Non-Durables,Recreational Products/Toys
MCFT,MasterCraft Boat Holdings Inc. Common Stock,$26.70,0.20,0.755%,507905236.00,United States,2015,8027,Consumer Non-Durables,Recreational Products/Toys
MDLZ,Mondelez International Inc. Class A Common Stock,$59.76,0.22,0.369%,83533570394.00,United States,,950664,Consumer Non-Durables,Meat/Poultry/Fish
MITC,MeaTech 3D Ltd. American Depositary Shares,$8.275,-0.215,-2.532%,102547193.00,Israel,2021,118255,Consumer Non-Durables,Packaged Foods
MKC,McCormick & Company Incorporated Common Stock,$79.7437,0.4337,0.547%,21316894021.00,United States,,91562,Consumer Non-Durables,Farming/Seeds/Milling
MMMB,MamaMancini's Holdings Inc. Common Stock,$2.31,-0.06,-2.532%,82524732.00,United States,,13763,Consumer Non-Durables,Farming/Seeds/Milling
MNST,Monster Beverage Corporation,$89.01,-0.26,-0.291%,47076126037.00,United States,,162659,Consumer Non-Durables,Beverages (Production/Distribution)
MO,Altria Group Inc.,$47.035,0.305,0.653%,86736203885.00,United States,,847619,Consumer Non-Durables,Farming/Seeds/Milling
MOV,Movado Group Inc. Common Stock,$32.24,-0.13,-0.402%,742910479.00,United States,,3788,Consumer Non-Durables,Consumer Specialties
MPX,Marine Products Corporation Common Stock,$12.83,0.08,0.627%,436141147.00,United States,,527,Consumer Non-Durables,Recreational Products/Toys
MSN,Emerson Radio Corporation Common Stock,$1.1339,0.0039,0.345%,23860263.00,United States,,1553,Consumer Non-Durables,Consumer Electronics/Appliances
NAII,Natural Alternatives International Inc. Common Stock,$13.35,0.09,0.679%,85905942.00,United States,,2911,Consumer Non-Durables,Food Distributors
NAPA,The Duckhorn Portfolio Inc. Common Stock,$22.435,0.015,0.067%,2581074801.00,,2021,50704,Consumer Non-Durables,Beverages (Production/Distribution)
NBEV,NewAge Inc. Common Stock (Delaware),$1.415,0.005,0.355%,193555087.00,United States,,126348,Consumer Non-Durables,Beverages (Production/Distribution)
NKE,Nike Inc. Common Stock,$152.04,-0.44,-0.289%,240651605693.00,United States,,1395966,Consumer Non-Durables,Shoe Manufacturing
NLS,Nautilus Inc. Common Stock,$9.38,0.10,1.078%,290129966.00,United States,,44394,Consumer Non-Durables,Recreational Products/Toys
NOMD,Nomad Foods Limited Ordinary Shares,$27.85,0.24,0.869%,4919002045.00,,2016,42730,Consumer Non-Durables,Specialty Foods
NPK,National Presto Industries Inc. Common Stock,$82.92,-0.04,-0.048%,583585819.00,United States,,2521,Consumer Non-Durables,Military/Government/Technical
NTCO,Natura &Co Holding S.A. American Depositary Shares ,$15.98,-0.24,-1.48%,11020324697.00,,2020,106977,Consumer Non-Durables,Package Goods/Cosmetics
NUZE,NuZee Inc. Common Stock,$1.9789,-0.0061,-0.307%,35264770.00,United States,,2282,Consumer Non-Durables,Farming/Seeds/Milling
NWL,Newell Brands Inc. Common Stock,$22.31,0.32,1.455%,9490674000.00,United States,,251062,Consumer Non-Durables,Plastic Products
OXM,Oxford Industries Inc. Common Stock,$90.41,0.96,1.073%,1527486262.00,United States,,15331,Consumer Non-Durables,Apparel
PEP,PepsiCo Inc. Common Stock,$157.10,1.07,0.686%,217214777345.00,United States,,546538,Consumer Non-Durables,Beverages (Production/Distribution)
PETZ,TDH Holdings Inc. Common Shares,$1.4845,-0.0155,-1.033%,68064318.00,China,2017,11849,Consumer Non-Durables,Packaged Foods
PFGC,Performance Food Group Company Common Stock,$47.23,-0.61,-1.275%,7287805408.00,United States,2015,82983,Consumer Non-Durables,Food Distributors
PG,Procter & Gamble Company (The) Common Stock,$142.30,0.57,0.402%,345549319414.00,United States,,956712,Consumer Non-Durables,Package Goods/Cosmetics
PII,Polaris Inc. Common Stock,$127.22,-0.22,-0.173%,7708259037.00,United States,,119565,Consumer Non-Durables,Recreational Products/Toys
PLBY,PLBY Group Inc. Common Stock,$23.705,0.605,2.619%,967128632.00,United States,2020,66791,Consumer Non-Durables,Recreational Products/Toys
PLIN,China Xiangtai Food Co. Ltd. Ordinary Shares,$1.02,0.038,3.87%,24371908.00,China,2019,8177,Consumer Non-Durables,Meat/Poultry/Fish
PM,Philip Morris International Inc Common Stock,$95.34,-0.01,-0.01%,148591298177.00,United States,,658776,Consumer Non-Durables,Farming/Seeds/Milling
POOL,Pool Corporation Common Stock,$449.06,2.53,0.567%,40517068531.00,United States,1995,9525,Consumer Non-Durables,Recreational Products/Toys
POSH,Poshmark Inc. Class A Common Stock,$23.27,0.30,1.306%,1774314253.00,United States,2021,51832,Consumer Non-Durables,Department/Specialty Retail Stores
POST,Post Holdings Inc. Common Stock,$105.13,-0.20,-0.19%,6697544769.00,United States,2012,18225,Consumer Non-Durables,Specialty Foods
PPC,Pilgrim's Pride Corporation Common Stock,$29.04,0.24,0.833%,7076337159.00,United States,,56234,Consumer Non-Durables,Meat/Poultry/Fish
PRMW,Primo Water Corporation Common Stock,$16.2845,0.0645,0.398%,2611574756.00,Canada,,30029,Consumer Non-Durables,Soft Drinks
RCKY,Rocky Brands Inc. Common Stock,$49.68,0.31,0.628%,362114291.00,United States,1993,1053,Consumer Non-Durables,Shoe Manufacturing
REED,Reeds Inc. Common Stock,$0.6297,0.0051,0.817%,58982648.00,United States,,67450,Consumer Non-Durables,Beverages (Production/Distribution)
REV,Revlon Inc. New Common Stock,$10.12,0.03,0.297%,542965901.00,United States,1996,4951,Consumer Non-Durables,Package Goods/Cosmetics
RIBT,RiceBran Technologies Common Stock,$0.5429,-0.0096,-1.738%,25105055.00,United States,,53919,Consumer Non-Durables,Specialty Foods
RL,Ralph Lauren Corporation Common Stock,$113.27,0.02,0.018%,8326404301.00,United States,1997,135806,Consumer Non-Durables,Apparel
RLX,RLX Technology Inc. American Depositary Shares each representing the right to receive one (1) Class A ordinary share,$5.09,0.23,4.733%,7995324001.00,,2021,1296287,Consumer Non-Durables,Farming/Seeds/Milling
RMCF,Rocky Mountain Chocolate Factory Inc. Common Stock,$7.50,0.00,0.00%,45932160.00,United States,,1337,Consumer Non-Durables,Specialty Foods
SAM,Boston Beer Company Inc. (The) Common Stock,$541.49,3.68,0.684%,6650469175.00,United States,,41011,Consumer Non-Durables,Beverages (Production/Distribution)
SBEV,Splash Beverage Group Inc. Common Stock,$2.00,0.05,2.564%,60963832.00,,2021,2584,Consumer Non-Durables,Beverages (Production/Distribution)
SCL,Stepan Company Common Stock,$119.56,0.87,0.733%,2686018341.00,United States,,2576,Consumer Non-Durables,Package Goods/Cosmetics
SENEA,Seneca Foods Corp. Class A Common Stock,$53.26,0.14,0.264%,473545685.00,United States,,922,Consumer Non-Durables,Packaged Foods
SENEB,Seneca Foods Corp. Class B Common Stock,$51.25,0.00,0.00%,455674359.00,United States,,41,Consumer Non-Durables,Packaged Foods
SFM,Sprouts Farmers Market Inc. Common Stock,$22.52,0.19,0.851%,2571585734.00,United States,2013,277348,Consumer Non-Durables,Specialty Foods
SGOC,SGOCO Group Ltd Ordinary Shares (Cayman Islands),$5.82,0.10,1.748%,591300348.00,China,2010,65326,Consumer Non-Durables,Consumer Electronics/Appliances
SHOO,Steven Madden Ltd. Common Stock,$42.26,0.66,1.587%,3463048229.00,United States,1993,132319,Consumer Non-Durables,Shoe Manufacturing
SJM,J.M. Smucker Company (The) New Common Stock,$122.49,0.86,0.707%,13272835237.00,United States,,33523,Consumer Non-Durables,Packaged Foods
SKIN,The Beauty Health Company Class A Common Stock,$24.88,-0.30,-1.191%,3319468502.00,United States,2020,948735,Consumer Non-Durables,Package Goods/Cosmetics
SKINW,The Beauty Health Company Warrant expiring 5/4/2026,$13.43,-0.30,-2.185%,0.00,United States,2020,12799,Consumer Non-Durables,Package Goods/Cosmetics
SKX,Skechers U.S.A. Inc. Common Stock,$42.1484,0.1784,0.425%,6568076550.00,United States,1999,70157,Consumer Non-Durables,Shoe Manufacturing
SMPL,The Simply Good Foods Company Common Stock,$35.64,0.15,0.423%,3413599592.00,United States,,8691,Consumer Non-Durables,Packaged Foods
SNAX,Stryve Foods Inc. Class A Common Stock,$5.96,0.27,4.745%,48975233.00,United States,2019,26846,Consumer Non-Durables,Specialty Foods
SNAXW,Stryve Foods Inc. Warrant,$0.80,0.02,2.564%,0.00,United States,2019,175,Consumer Non-Durables,Specialty Foods
SONY,Sony Group Corporation American Depositary Shares ,$110.555,3.065,2.851%,137094043163.00,Japan,,177576,Consumer Non-Durables,Consumer Electronics/Appliances
SOVO,Sovos Brands Inc. Common Stock,$13.46,0.13,0.975%,1310902337.00,United States,2021,59122,Consumer Non-Durables,Specialty Foods
SPTN,SpartanNash Company Common Stock,$23.05,0.22,0.964%,828376639.00,United States,,21776,Consumer Non-Durables,Food Distributors
STZ,Constellation Brands Inc. Common Stock,$221.88,2.22,1.011%,41735643532.00,United States,,155621,Consumer Non-Durables,Beverages (Production/Distribution)
SWBI,Smith & Wesson Brands Inc. Common Stock,$20.925,0.055,0.264%,1005528422.00,United States,,92222,Consumer Non-Durables,Ordnance And Accessories
SYY,Sysco Corporation Common Stock,$83.54,0.19,0.228%,42795492179.00,United States,,217520,Consumer Non-Durables,Food Distributors
TAP,Molson Coors Beverage Company Class B Common Stock,$46.51,-0.26,-0.556%,10090656443.00,Canada,,172458,Consumer Non-Durables,Beverages (Production/Distribution)
TDUP,ThredUp Inc. Class A Common Stock,$21.00,-0.20,-0.943%,2032383486.00,United States,2021,140603,Consumer Non-Durables,Department/Specialty Retail Stores
THO,Thor Industries Inc. Common Stock,$125.655,1.445,1.163%,6957045013.00,United States,,42361,Consumer Non-Durables,Homebuilding
THRN,Thorne Healthtech Inc. Common Stock,$7.90,-0.09,-1.126%,414865340.00,United States,2021,31232,Consumer Non-Durables,Farming/Seeds/Milling
THS,Treehouse Foods Inc. Common Stock,$39.25,-0.07,-0.178%,2187816509.00,United States,,23896,Consumer Non-Durables,Packaged Foods
TPB,Turning Point Brands Inc. Common Stock,$49.00,0.99,2.062%,927281390.00,United States,2016,35859,Consumer Non-Durables,Tobacco
TPR,Tapestry Inc. Common Stock,$37.76,0.40,1.071%,10509379021.00,United States,,311474,Consumer Non-Durables,Apparel
TR,Tootsie Roll Industries Inc. Common Stock,$31.51,0.29,0.929%,2124570730.00,United States,,6737,Consumer Non-Durables,Specialty Foods
TSN,Tyson Foods Inc. Common Stock,$79.33,0.76,0.967%,28941652926.00,United States,,234082,Consumer Non-Durables,Meat/Poultry/Fish
TTCF,Tattooed Chef Inc Class A Common Stock,$18.23,0.24,1.334%,467606993.00,United States,2018,148035,Consumer Non-Durables,Farming/Seeds/Milling
TUP,Tupperware Brands Corporation Common Stock,$24.025,0.515,2.191%,1198645930.00,United States,,81141,Consumer Non-Durables,Plastic Products
TWNK,Hostess Brands Inc. Class A Common Stock,$18.7899,0.2499,1.348%,2444434780.00,United States,2015,253933,Consumer Non-Durables,Specialty Foods
TWNKW,Hostess Brands Inc. Warrants,$3.70,0.13,3.641%,0.00,United States,2015,17849,Consumer Non-Durables,Specialty Foods
UA,Under Armour Inc. Class C Common Stock,$17.73,-0.02,-0.113%,8302572823.00,United States,2016,245941,Consumer Non-Durables,Apparel
UAA,Under Armour Inc. Class A Common Stock,$20.41,-0.03,-0.147%,9557558450.00,United States,,611931,Consumer Non-Durables,Apparel
UEIC,Universal Electronics Inc. Common Stock,$48.94,0.58,1.199%,659885133.00,United States,1993,5818,Consumer Non-Durables,Consumer Electronics/Appliances
UG,United-Guardian Inc. Common Stock,$14.4489,-0.0411,-0.284%,66382856.00,United States,,371,Consumer Non-Durables,Package Goods/Cosmetics
UL,Unilever PLC Common Stock,$52.8165,0.1765,0.335%,136286893578.00,United Kingdom,,324461,Consumer Non-Durables,Package Goods/Cosmetics
UNFI,United Natural Foods Inc. Common Stock,$47.445,0.065,0.137%,2678046926.00,United States,2019,88523,Consumer Non-Durables,Food Distributors
USFD,US Foods Holding Corp. Common Stock,$37.80,-0.37,-0.969%,8410896371.00,United States,2016,140703,Consumer Non-Durables,Food Distributors
UTZ,Utz Brands Inc Class A Common Stock ,$15.29,-0.28,-1.798%,2093497228.00,United States,2018,173241,Consumer Non-Durables,Specialty Foods
UVV,Universal Corporation Common Stock,$49.70,0.44,0.893%,1221520636.00,United States,,28580,Consumer Non-Durables,Tobacco
VFC,V.F. Corporation Common Stock,$70.36,2.36,3.471%,27626053796.00,United States,,805010,Consumer Non-Durables,Apparel
VGR,Vector Group Ltd. Common Stock,$14.0213,0.1713,1.237%,2158711314.00,United States,,81348,Consumer Non-Durables,Farming/Seeds/Milling
VOXX,VOXX International Corporation Class A Common Stock,$11.16,0.11,0.995%,267712586.00,United States,,25894,Consumer Non-Durables,Consumer Electronics/Appliances
VRA,Vera Bradley Inc. Common Stock,$9.6999,0.1099,1.146%,330003499.00,United States,2010,26308,Consumer Non-Durables,Apparel
VSTO,Vista Outdoor Inc. Common Stock,$41.11,-0.07,-0.17%,2358723290.00,United States,2015,42215,Consumer Non-Durables,Recreational Products/Toys
VWE,Vintage Wine Estates Inc. Common Stock,$10.0684,-0.1416,-1.387%,608751684.00,United States,,43293,Consumer Non-Durables,Beverages (Production/Distribution)
VZIO,VIZIO Holding Corp. Class A Common Stock,$20.49,-0.32,-1.538%,3786334499.00,,2021,103217,Consumer Non-Durables,Consumer Electronics/Appliances
WCC,WESCO International Inc. Common Stock,$118.79,2.08,1.782%,5983962028.00,United States,1999,9810,Consumer Non-Durables,Telecommunications Equipment
WEYS,Weyco Group Inc. Common Stock,$22.465,-0.185,-0.817%,218217349.00,United States,,6654,Consumer Non-Durables,Shoe Manufacturing
WGO,Winnebago Industries Inc. Common Stock,$77.3085,0.6385,0.833%,2597525941.00,United States,,76571,Consumer Non-Durables,Homebuilding
WILC,G. Willi-Food International  Ltd. Ordinary Shares,$20.40,0.00,0.00%,269627147.00,Israel,,102,Consumer Non-Durables,Food Distributors
WTER,The Alkaline Water Company Inc. Common Stock,$1.638,-0.062,-3.647%,170777371.00,United States,,536324,Consumer Non-Durables,Beverages (Production/Distribution)
WVVI,Willamette Valley Vineyards Inc. Common Stock,$13.92,1.12,8.75%,69106244.00,United States,,34249,Consumer Non-Durables,Beverages (Production/Distribution)
WVVIP,Willamette Valley Vineyards Inc. Series A Redeemable Preferred Stock,$6.75,0.00,0.00%,0.00,United States,,8,Consumer Non-Durables,Beverages (Production/Distribution)
WWW,Wolverine World Wide Inc. Common Stock,$30.06,0.26,0.872%,2471366457.00,United States,,25450,Consumer Non-Durables,Shoe Manufacturing
YSG,Yatsen Holding Limited American Depositary Shares each representing four Class A ordinary shares,$3.77,0.01,0.266%,2381182684.00,China,2020,1212056,Consumer Non-Durables,Package Goods/Cosmetics
ZVIA,Zevia PBC Class A Common Stock,$12.62,-0.17,-1.329%,814363577.00,,2021,26153,Consumer Non-Durables,Specialty Foods
